listen
    type linemode
        2003 proto tcp
        2003 proto udp
        /tmp/.s.carbon-c-relay.2003 proto unix
    ;

statistics
    submit every 60 seconds
    prefix with carbon.relays.test_hostname
    ;

cluster carbon
    carbon_ch replication 2
        127.0.0.1:2003
        127.0.0.2:2004
        127.0.0.3:2005
        127.0.0.4:2006
        127.0.0.5:2007
        127.0.0.6:2008
        127.0.0.7:2009
    ;
# hash ring for carbon follows
  372@127.0.0.7:2009         461@127.0.0.5:2007         508@127.0.0.4:2006      
  704@127.0.0.6:2008         708@127.0.0.6:2008         724@127.0.0.1:2003      
  743@127.0.0.7:2009         872@127.0.0.2:2004        1004@127.0.0.3:2005      
 1054@127.0.0.1:2003        1055@127.0.0.3:2005        1247@127.0.0.5:2007      
 1331@127.0.0.2:2004        1489@127.0.0.5:2007        1557@127.0.0.3:2005      
 1672@127.0.0.5:2007        1812@127.0.0.5:2007        1834@127.0.0.3:2005      
 2261@127.0.0.6:2008        2286@127.0.0.3:2005        2379@127.0.0.4:2006      
 2535@127.0.0.7:2009        2770@127.0.0.4:2006        2772@127.0.0.4:2006      
 2832@127.0.0.7:2009        2862@127.0.0.7:2009        2935@127.0.0.5:2007      
 3033@127.0.0.3:2005        3254@127.0.0.2:2004        3393@127.0.0.6:2008      
 3486@127.0.0.7:2009        3676@127.0.0.7:2009        3708@127.0.0.5:2007      
 3835@127.0.0.3:2005        3979@127.0.0.5:2007        3989@127.0.0.2:2004      
 4113@127.0.0.7:2009        4125@127.0.0.4:2006        4126@127.0.0.6:2008      
 4273@127.0.0.5:2007        4379@127.0.0.6:2008        4555@127.0.0.3:2005      
 4620@127.0.0.4:2006        4659@127.0.0.3:2005        4971@127.0.0.3:2005      
 5053@127.0.0.3:2005        5182@127.0.0.5:2007        5227@127.0.0.6:2008      
 5240@127.0.0.3:2005        5566@127.0.0.3:2005        5987@127.0.0.7:2009      
 6056@127.0.0.7:2009        6103@127.0.0.6:2008        6180@127.0.0.2:2004      
 6316@127.0.0.1:2003        6330@127.0.0.4:2006        6335@127.0.0.1:2003      
 6546@127.0.0.4:2006        6676@127.0.0.7:2009        6803@127.0.0.5:2007      
 6851@127.0.0.3:2005        6943@127.0.0.6:2008        7144@127.0.0.3:2005      
 7159@127.0.0.7:2009        7278@127.0.0.1:2003        7840@127.0.0.1:2003      
 7896@127.0.0.3:2005        8135@127.0.0.4:2006        8137@127.0.0.7:2009      
 8256@127.0.0.6:2008        8341@127.0.0.4:2006        8369@127.0.0.4:2006      
 8371@127.0.0.1:2003        8373@127.0.0.3:2005        8390@127.0.0.2:2004      
 8483@127.0.0.2:2004        8525@127.0.0.1:2003        8670@127.0.0.3:2005      
 8716@127.0.0.7:2009        8845@127.0.0.6:2008        8909@127.0.0.1:2003      
 9152@127.0.0.3:2005        9213@127.0.0.4:2006        9230@127.0.0.2:2004      
 9272@127.0.0.4:2006        9393@127.0.0.3:2005        9575@127.0.0.7:2009      
 9600@127.0.0.2:2004        9968@127.0.0.7:2009       10153@127.0.0.2:2004      
10228@127.0.0.3:2005       10246@127.0.0.1:2003       10310@127.0.0.3:2005      
10379@127.0.0.6:2008       10477@127.0.0.7:2009       10678@127.0.0.2:2004      
10771@127.0.0.4:2006       10843@127.0.0.2:2004       10848@127.0.0.5:2007      
10878@127.0.0.3:2005       10906@127.0.0.5:2007       10908@127.0.0.3:2005      
10981@127.0.0.3:2005       11211@127.0.0.7:2009       11294@127.0.0.2:2004      
11319@127.0.0.5:2007       11330@127.0.0.4:2006       11341@127.0.0.2:2004      
11354@127.0.0.5:2007       11426@127.0.0.1:2003       11433@127.0.0.5:2007      
11493@127.0.0.2:2004       11519@127.0.0.6:2008       11660@127.0.0.4:2006      
11713@127.0.0.1:2003       11906@127.0.0.3:2005       11929@127.0.0.5:2007      
11938@127.0.0.3:2005       11942@127.0.0.2:2004       12148@127.0.0.2:2004      
12196@127.0.0.6:2008       12305@127.0.0.4:2006       12333@127.0.0.7:2009      
12436@127.0.0.2:2004       12491@127.0.0.7:2009       12745@127.0.0.5:2007      
12759@127.0.0.3:2005       13167@127.0.0.6:2008       13213@127.0.0.5:2007      
13282@127.0.0.5:2007       13503@127.0.0.7:2009       13580@127.0.0.5:2007      
13924@127.0.0.6:2008       13979@127.0.0.4:2006       14059@127.0.0.7:2009      
14061@127.0.0.7:2009       14076@127.0.0.2:2004       14216@127.0.0.5:2007      
14278@127.0.0.4:2006       14301@127.0.0.6:2008       14383@127.0.0.4:2006      
14456@127.0.0.6:2008       14505@127.0.0.4:2006       14596@127.0.0.3:2005      
14637@127.0.0.1:2003       14639@127.0.0.7:2009       14711@127.0.0.1:2003      
14841@127.0.0.2:2004       15052@127.0.0.5:2007       15302@127.0.0.4:2006      
15503@127.0.0.3:2005       15873@127.0.0.2:2004       15922@127.0.0.7:2009      
16069@127.0.0.4:2006       16091@127.0.0.6:2008       16142@127.0.0.2:2004      
16328@127.0.0.2:2004       16645@127.0.0.4:2006       16671@127.0.0.4:2006      
16814@127.0.0.5:2007       16824@127.0.0.1:2003       16864@127.0.0.6:2008      
16971@127.0.0.5:2007       16991@127.0.0.1:2003       17075@127.0.0.3:2005      
17115@127.0.0.3:2005       17121@127.0.0.6:2008       17190@127.0.0.1:2003      
17193@127.0.0.6:2008       17326@127.0.0.2:2004       17396@127.0.0.3:2005      
17408@127.0.0.4:2006       17410@127.0.0.5:2007       17414@127.0.0.1:2003      
18024@127.0.0.6:2008       18050@127.0.0.5:2007       18103@127.0.0.1:2003      
18319@127.0.0.7:2009       18320@127.0.0.6:2008       18541@127.0.0.7:2009      
18841@127.0.0.5:2007       18912@127.0.0.7:2009       18935@127.0.0.5:2007      
18947@127.0.0.1:2003       18981@127.0.0.2:2004       18996@127.0.0.7:2009      
19227@127.0.0.2:2004       19238@127.0.0.4:2006       19404@127.0.0.3:2005      
19487@127.0.0.4:2006       19533@127.0.0.5:2007       19650@127.0.0.7:2009      
19656@127.0.0.7:2009       19907@127.0.0.2:2004       19981@127.0.0.5:2007      
20122@127.0.0.7:2009       20284@127.0.0.5:2007       20377@127.0.0.3:2005      
20593@127.0.0.1:2003       20650@127.0.0.5:2007       20712@127.0.0.5:2007      
20719@127.0.0.7:2009       20778@127.0.0.4:2006       20869@127.0.0.5:2007      
20872@127.0.0.5:2007       21148@127.0.0.7:2009       21176@127.0.0.4:2006      
21308@127.0.0.6:2008       21360@127.0.0.1:2003       21402@127.0.0.7:2009      
21499@127.0.0.6:2008       21510@127.0.0.5:2007       21569@127.0.0.3:2005      
21795@127.0.0.2:2004       21995@127.0.0.5:2007       21998@127.0.0.2:2004      
22045@127.0.0.2:2004       22073@127.0.0.5:2007       22224@127.0.0.6:2008      
22273@127.0.0.6:2008       22419@127.0.0.4:2006       22540@127.0.0.7:2009      
22546@127.0.0.4:2006       22683@127.0.0.2:2004       22702@127.0.0.5:2007      
22746@127.0.0.2:2004       22753@127.0.0.3:2005       22753@127.0.0.3:2005      
22912@127.0.0.2:2004       22933@127.0.0.4:2006       22990@127.0.0.7:2009      
23128@127.0.0.7:2009       23166@127.0.0.7:2009       23232@127.0.0.6:2008      
23376@127.0.0.6:2008       23412@127.0.0.1:2003       23503@127.0.0.4:2006      
23556@127.0.0.6:2008       23787@127.0.0.1:2003       23794@127.0.0.7:2009      
23814@127.0.0.7:2009       23886@127.0.0.2:2004       24036@127.0.0.7:2009      
24331@127.0.0.1:2003       24338@127.0.0.6:2008       24412@127.0.0.2:2004      
24419@127.0.0.7:2009       24444@127.0.0.2:2004       24485@127.0.0.6:2008      
